"municipio","informe","ultimo_ano_auditado","publicacion_de_informe","area_estudiada_con_deficiencias","abuso","fraude","gastos_innecesarios","incumplimiento","opinion_de_contralor_sobre_la_auditoria"
" Vega Alta","M-02-14","1998-01-01T00:00:00.000","2001-10-11T00:00:00.000","Planificaci„n - Controles administrativos","0","0","0","2","Favorable con hallazgos principales y secundarios"
" Vega Alta","M-06-12","2001-01-09T00:00:00.000","2005-11-21T00:00:00.000","Compras, cuentas por pagar y desembolsos","4","1","2","3","Parcialmente adversa"
" Vega Alta","M-06-14","2001-01-09T00:00:00.000","2005-12-07T00:00:00.000","Personal","0","0","1","3","Favorable con hallazgos principales y secundarios"
" Vega Alta","M-06-20","2001-01-09T00:00:00.000","2006-01-30T00:00:00.000","Personal","1","0","0","2","Adversa"
" Vega Alta","M-99-17","1995-07-01T00:00:00.000","1999-03-31T00:00:00.000","Compras, cuentas por pagar y desembolsos","0","0","0","3","Favorable con hallazgos principales y secundarios"
" Vega Alta","M-99-23","1995-01-26T00:00:00.000","1999-05-07T00:00:00.000","Planificaci„n - Controles administrativos","0","0","0","1","Favorable con hallazgos principales y secundarios"
" Vega Baja","M-00-22","1996-07-01T00:00:00.000","2000-02-29T00:00:00.000","Compras, cuentas por pagar y desembolsos","0","0","1","4","Favorable con hallazgos principales y secundarios"
" Vega Baja","M-02-58","1999-01-01T00:00:00.000","2002-06-12T00:00:00.000","Construcci„n de obras y mejoras permanentes","0","0","1","2","Favorable con hallazgos principales y secundarios"
" Vega Baja","M-06-30","2001-07-01T00:00:00.000","2006-03-09T00:00:00.000","Planificaci„n - Controles administrativos","0","0","0","4","Favorable con hallazgos principales y secundarios"
" Vega Baja","M-06-33","2001-07-01T00:00:00.000","2006-03-14T00:00:00.000","Compras, cuentas por pagar y desembolsos","0","0","1","4","Parcialmente adversa"
" Vega Baja","M-08-41","2004-07-01T00:00:00.000","2008-05-16T00:00:00.000","Efectivo","0","0","1","3","Favorable con hallazgos principales y secundarios"
" Vega Baja","M-08-44","2004-07-01T00:00:00.000","2008-05-30T00:00:00.000","Construcci„n de obras y mejoras permanentes","0","0","0","3","Favorable con hallazgos principales y secundarios"
" Vega Baja","M-98-23","1991-07-01T00:00:00.000","1998-04-21T00:00:00.000","Compras, cuentas por pagar y desembolsos","0","0","1","7","Favorable con hallazgos principales y secundarios"
" Vega Baja","M-98-24","1991-07-01T00:00:00.000","1998-04-30T00:00:00.000","Compras, cuentas por pagar y desembolsos","1","1","0","3","Parcialmente adversa"
" Vieques","M-00-06","1994-07-01T00:00:00.000","1999-09-30T00:00:00.000","Compras, cuentas por pagar y desembolsos","1","0","0","7","Favorable con hallazgos principales y secundarios"
" Vieques","M-02-25","1998-07-01T00:00:00.000","2001-12-14T00:00:00.000","Compras, cuentas por pagar y desembolsos","0","1","0","9","Parcialmente adversa"
" Vieques","M-05-18","2001-01-08T00:00:00.000","2004-09-09T00:00:00.000","Efectivo","0","1","0","4","Parcialmente adversa"
" Vieques","M-05-45","2001-01-08T00:00:00.000","2005-04-04T00:00:00.000","Compras, cuentas por pagar y desembolsos","0","1","1","2","Favorable con hallazgos principales y secundarios"
" Villalba","M-01-28","1996-07-01T00:00:00.000","2001-02-26T00:00:00.000","Efectivo","0","0","1","6","Parcialmente adversa"
" Villalba","M-03-48","1999-07-01T00:00:00.000","2003-05-23T00:00:00.000","Personal","2","0","1","1","Favorable con hallazgos principales y secundarios"
" Villalba","M-04-03","1999-07-01T00:00:00.000","2003-08-22T00:00:00.000","Ingresos y cuentas por cobrar","0","0","0","7","Parcialmente adversa"
" Villalba","M-06-56","2002-01-01T00:00:00.000","2006-05-31T00:00:00.000","Efectivo","0","0","3","1","Parcialmente adversa"
" Villalba","M-06-62","2002-01-01T00:00:00.000","2006-06-12T00:00:00.000","Personal","0","1","0","5","Favorable con hallazgos principales y secundarios"
" Yabucoa","M-00-34","1997-01-13T00:00:00.000","2000-05-26T00:00:00.000","Efectivo","1","0","2","6","Parcialmente adversa"
" Yabucoa","M-03-17","1999-07-01T00:00:00.000","2002-11-27T00:00:00.000","Planificaci„n - Controles administrativos","0","0","0","4","Parcialmente adversa"
" Yabucoa","M-03-19","1999-07-01T00:00:00.000","2002-12-06T00:00:00.000","Compras, cuentas por pagar y desembolsos","0","0","1","1","Favorable con hallazgos principales y secundarios"
" Yabucoa","M-05-23","2001-07-01T00:00:00.000","2004-09-16T00:00:00.000","Efectivo","1","0","0","1","Favorable con hallazgos principales y secundarios"
" Yabucoa","M-05-28","2001-07-01T00:00:00.000","2004-11-09T00:00:00.000","Personal","2","0","0","0","Parcialmente adversa"
" Yabucoa","M-08-12","2003-07-01T00:00:00.000","2007-10-23T00:00:00.000","Planificaci„n - Controles administrativos","0","0","1","2","Parcialmente adversa"
" Yabucoa","M-08-18","2003-07-01T00:00:00.000","2007-12-03T00:00:00.000","Propiedad","2","0","0","0","Favorable con hallazgos principales y secundarios"
" Yabucoa","M-98-34","1993-07-01T00:00:00.000","1998-06-03T00:00:00.000","Efectivo","0","0","2","3","Parcialmente adversa"
" Yabucoa","M-98-37","1993-07-01T00:00:00.000","1998-06-15T00:00:00.000","Compras, cuentas por pagar y desembolsos","0","0","3","4","Adversa"
" Yauco","M-02-18","1996-07-01T00:00:00.000","2001-11-05T00:00:00.000","Planificaci„n - Controles administrativos","0","0","1","3","Parcialmente adversa"
" Yauco","M-05-11","2001-01-09T00:00:00.000","2004-08-19T00:00:00.000","Efectivo","2","0","0","2","Parcialmente adversa"
" Yauco","M-05-60","2001-01-09T00:00:00.000","2005-06-10T00:00:00.000","Servicios profesionales","0","1","2","4","Favorable con hallazgos principales y secundarios"
" Yauco","M-99-33","1995-07-01T00:00:00.000","1999-06-07T00:00:00.000","Construcci„n de obras y mejoras permanentes","2","0","0","5","Favorable con hallazgos principales y secundarios"
"Guaynabo","M-00-04","1991-02-20T00:00:00.000","1999-09-28T00:00:00.000","Compras, cuentas por pagar y desembolsos","2","0","1","2","Adversa"
